,id,rate
1534,29105,6.2
1535,29107,4.9
1536,29109,5.4
1537,29111,4.9
1538,29113,4.8
1539,29115,9.0
1540,29117,4.5
1541,29119,4.9
1542,29121,6.0
1543,29123,6.9
1544,29125,6.8
1545,29127,5.0
1546,29129,5.0
1547,29131,5.4
1548,29133,7.7
1549,29135,4.9
1550,29137,5.5
1551,29139,5.1
1552,29141,6.4
1553,29143,9.9
1554,29145,5.5
1555,29147,6.0
1556,29149,7.0
1557,29151,4.2
1558,29153,8.8
1559,29155,9.9
1560,29157,4.3
1561,29159,6.1
1562,29161,5.6
1563,29163,5.4
1564,29165,4.4
1565,29167,6.4
1566,29169,6.8
1567,29171,5.1
1568,29173,4.4
1569,29175,6.6
1570,29177,5.5
1571,29179,8.1
1572,29181,8.4
1573,29183,4.1
1574,29185,7.3
1575,29186,5.8
1576,29187,6.7
1577,29189,5.1
1578,29195,5.8
1579,29197,7.6
1580,29199,4.6
1581,29201,6.9
1582,29203,8.0
1583,29205,4.8
1584,29207,7.1
1585,29209,6.0
1586,29211,7.4
1587,29213,6.1
1588,29215,7.6
1589,29217,5.8
1590,29219,4.6
1591,29221,7.2
1592,29223,6.1
1593,29225,5.9
1594,29227,3.6
1595,29229,7.3
1596,29510,6.6
1597,30001,2.9
1598,30003,7.7
1599,30005,4.4
1600,30007,4.3
1601,30009,3.5
1602,30011,2.4
1603,30013,3.8
1604,30015,3.6
1605,30017,3.7
1606,30019,2.3
1607,30021,4.0
1608,30023,4.2
1609,30025,3.1
1610,30027,3.3
1611,30029,4.8
1612,30031,2.3
1613,30033,2.4
1614,30035,9.0
1615,30037,3.2
1616,30039,5.5
1617,30041,4.9
1618,30043,4.5
1619,30045,2.7
1620,30047,4.8
1621,30049,3.3
1622,30051,3.1
1623,30053,7.9
1624,30055,2.1
1625,30057,3.1
1626,30059,4.2
1627,30061,7.1
1628,30063,3.5
1629,30065,4.3
1630,30067,3.3
1631,30069,3.1
1632,30071,4.6
1633,30073,4.7
1634,30075,2.5
1635,30077,4.5
1636,30079,3.0
1637,30081,4.5
1638,30083,4.9
1639,30085,6.2
1640,30087,6.8
1641,30089,7.0
1642,30091,3.2
1643,30093,4.3
1644,30095,3.9
1645,30097,2.9
1646,30099,3.5
1647,30101,3.3
1648,30103,4.1
1649,30105,3.0
1650,30107,4.9
1651,30109,4.6
1652,30111,3.7
1653,31001,3.3
1654,31003,2.5
1655,31005,5.4
1656,31007,4.2
1657,31009,4.1
1658,31011,2.8
1659,31013,3.6
1660,31015,2.8
1661,31017,3.5
1662,31019,2.8
1663,31021,3.6
1664,31023,3.2
1665,31025,3.5
1666,31027,2.8
1667,31029,2.5
1668,31031,2.5
1669,31033,3.3
1670,31035,3.0
1671,31037,3.2
1672,31039,3.2
1673,31041,2.6
1674,31043,4.5
1675,31045,3.4
1676,31047,3.0
1677,31049,3.4
1678,31051,3.4
1679,31053,3.3
1680,31055,3.5
1681,31057,2.5
1682,31059,2.8
1683,31061,3.3
1684,31063,2.8
1685,31065,3.3
1686,31067,3.5
1687,31069,3.2
1688,31071,2.7
1689,31073,2.7
1690,31075,2.6
1691,31077,3.7
1692,31079,3.4
1693,31081,2.9
1694,31083,2.9
1695,31085,2.8
1696,31087,4.1
1697,31089,3.1
1698,31091,2.7
1699,31093,2.9
1700,31095,2.7
1701,31097,3.1
1702,31099,2.4
1703,31101,3.0
1704,31103,2.3
1705,31105,4.3
1706,31107,2.8
1707,31109,3.0
1708,31111,3.2
1709,31113,3.0
1710,31115,3.7
1711,31117,2.5
1712,31119,3.0
1713,31121,3.7
1714,31123,3.5
1715,31125,2.9
1716,31127,4.3
1717,31129,3.0
1718,31131,3.6
1719,31133,2.4
1720,31135,2.5
1721,31137,2.8
1722,31139,2.5
1723,31141,3.5
1724,31143,2.7
1725,31145,3.2
1726,31147,3.3
1727,31149,2.6
1728,31151,3.1
1729,31153,3.1
1730,31155,3.2
1731,31157,3.8
1732,31159,3.1
1733,31161,3.4
1734,31163,3.3
1735,31165,2.6
1736,31167,2.7
1737,31169,2.8
1738,31171,3.2
1739,31173,4.6
1740,31175,2.9
1741,31177,3.2
1742,31179,3.4
1743,31181,3.7
1744,31183,2.7
1745,31185,2.9
1746,32001,5.8
1747,32003,6.0
1748,32005,5.3
1749,32007,4.4
1750,32009,4.7
1751,32011,5.1
1752,32013,5.5
1753,32015,5.9
1754,32017,5.3
1755,32019,7.3
1756,32021,8.6
1757,32023,7.5
1758,32027,6.0
1759,32029,5.8
1760,32031,4.9
1761,32033,4.6
1762,32510,6.0
1763,33001,2.6
1764,33003,2.8
1765,33005,2.9
1766,33007,3.5
1767,33009,2.4
1768,33011,3.2
1769,33013,2.6
1770,33015,3.1
1771,33017,2.7
1772,33019,2.5
1773,34001,7.1
1774,34003,4.7
1775,34005,5.0
1776,34007,6.0
1777,34009,5.7
1778,34011,7.9
1779,34013,6.6
1780,34015,5.6
1781,34017,5.2
1782,34019,4.1
1783,34021,4.9
1784,34023,4.9
1785,34025,4.8
1786,34027,4.2
1787,34029,5.4
1788,34031,6.8
1789,34033,6.8
1790,34035,4.4
1791,34037,5.0
1792,34039,5.6
1793,34041,5.1
1794,35001,6.2
1795,35003,6.9
1796,35005,6.9
1797,35006,9.1
1798,35007,5.6
1799,35009,5.4
1800,35011,5.0
1801,35013,7.1
1802,35015,7.2
1803,35017,6.6
1804,35019,6.4
1805,35021,7.3
1806,35023,5.4
1807,35025,9.8
1808,35027,6.0
1809,35028,4.5
1810,35029,10.0
1811,35031,9.8
1812,35033,8.0
1813,35035,6.4
1814,35037,7.0
1815,35039,7.3
1816,35041,6.1
1817,35043,7.1
1818,35045,9.4
1819,35047,8.1
1820,35049,5.5
1821,35051,7.8
1822,35053,8.0
1823,35055,8.3
1824,35057,9.3
1825,35059,4.5
1826,35061,7.6
1827,36001,4.0
1828,36003,4.9
1829,36005,7.8
1830,36007,5.0
1831,36009,5.2
1832,36011,4.4
1833,36013,5.1
1834,36015,5.2
1835,36017,4.4
1836,36019,5.1
1837,36021,3.3
1838,36023,4.6
1839,36025,4.9
1840,36027,4.0
1841,36029,4.6
1842,36031,4.1
1843,36033,4.8
1844,36035,5.2
1845,36037,3.8
1846,36039,4.5
1847,36041,2.9
1848,36043,4.4
1849,36045,5.1
1850,36047,5.9
1851,36049,5.4
1852,36051,4.2
1853,36053,4.6
1854,36055,4.6
1855,36057,5.2
